222  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
249  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
252  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
255  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
409  [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.3.Final}
411  [main] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
657  [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
657  [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
660  [main] DEBUG o.h.b.c.internal.JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
969  [main] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
984  [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
985  [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
1002 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
1492 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=address, insertable=true, updatable=true, unique=false}
1493 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property address with lazy=false
1493 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:address]
1493 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for address
1493 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property address
1493 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=email, insertable=true, updatable=true, unique=false}
1493 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property firstEmail with lazy=false
1493 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:firstEmail]
1493 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for firstEmail
1493 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property firstEmail
1493 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=firstName, insertable=true, updatable=true, unique=false}
1493 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
1493 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:firstName]
1493 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for firstName
1493 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property firstName
1494 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=null, insertable=true, updatable=true, unique=false}
1494 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=element, insertable=true, updatable=true, unique=false}
1494 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=groups_KEY, insertable=true, updatable=true, unique=false}
1494 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='groups_KEY', referencedColumn='null', mappedBy='null'}
1494 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='id', referencedColumn='', mappedBy=''}
1494 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='group_id', referencedColumn='', mappedBy=''}
1494 [main] DEBUG o.h.c.annotations.CollectionBinder - Collection role: stqa.pft.addressbook.model.UserData.groups
1495 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property groups
1495 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=home, insertable=true, updatable=true, unique=false}
1495 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property homePhone with lazy=false
1495 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:homePhone]
1495 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for homePhone
1495 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property homePhone
1495 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=lastName, insertable=true, updatable=true, unique=false}
1495 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
1495 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:lastName]
1495 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastName
1495 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastName
1495 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=mobile, insertable=true, updatable=true, unique=false}
1496 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property mobilePhone with lazy=false
1496 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:mobilePhone]
1496 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for mobilePhone
1496 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property mobilePhone
1496 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=email2, insertable=true, updatable=true, unique=false}
1496 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property secondEmail with lazy=false
1496 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:secondEmail]
1496 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for secondEmail
1496 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property secondEmail
1496 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=email3, insertable=true, updatable=true, unique=false}
1496 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property thirdEmail with lazy=false
1496 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:thirdEmail]
1496 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for thirdEmail
1496 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property thirdEmail
1497 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(addressbook), mappingColumn=work, insertable=true, updatable=true, unique=false}
1497 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property workPhone with lazy=false
1497 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [stqa.pft.addressbook.model.UserData:workPhone]
1497 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for workPhone
1497 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property workPhone
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for footer
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for header
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for address
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstEmail
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstName
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for homePhone
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastName
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for mobilePhone
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for secondEmail
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for thirdEmail
1498 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for workPhone
1500 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [group_list]
1500 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [addressbook]
1500 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: stqa.pft.addressbook.model.UserData.groups
1500 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: stqa.pft.addressbook.model.UserData.groups
1504 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [address_in_groups]
1504 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [group_id] to be non-null as it is part of the primary key for table [address_in_groups]
1504 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: id, element: group_id
1504 [main] DEBUG o.h.cfg.CollectionSecondPass - Second pass for collection: stqa.pft.addressbook.model.GroupData.users
1505 [main] DEBUG o.h.c.annotations.CollectionBinder - Binding as ManyToMany: stqa.pft.addressbook.model.GroupData.users
1505 [main] DEBUG o.h.cfg.annotations.TableBinder - Retrieving property stqa.pft.addressbook.model.UserData.groups
1505 [main] DEBUG o.h.cfg.CollectionSecondPass - Mapped collection key: group_id, element: id
1505 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: stqa.pft.addressbook.model.GroupData
1507 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: stqa.pft.addressbook.model.UserData
1508 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: stqa.pft.addressbook.model.GroupData
1508 [main] DEBUG o.h.b.i.InFlightMetadataCollectorImpl - Resolving reference to class: stqa.pft.addressbook.model.UserData
1536 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
1537 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
1537 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
1537 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
1537 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
1537 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
1537 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
1537 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
1537 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
1537 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
1537 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
1538 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
1538 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
1538 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
1538 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
1538 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
1538 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
1538 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
1538 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
1538 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : 
1538 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : 
1538 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : 
1538 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : 
1604 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
